id,spdx,slug,createdat,description,primarylanguage,branch,commits,asof,status,stars
MDEwOlJlcG9zaXRvcnkyNTEwMTU1ODU=,MIT,joelonsql/covid-19-death-predictions,2020-03-29 11:26:33,Amateur COVID-19 modelling in R,R,MDM6UmVmMjUxMDE1NTg1OnJlZnMvaGVhZHMvbWFzdGVy,15,2021-01-03 13:47:10,Done,0
MDEwOlJlcG9zaXRvcnkyNjE0NDYzMDc=,MIT,burch-cm/generative-art,2020-05-05 11:35:34,Starting out with generative art in R,R,MDM6UmVmMjYxNDQ2MzA3OnJlZnMvaGVhZHMvbWFzdGVy,3,2021-01-03 13:47:10,Done,1
MDEwOlJlcG9zaXRvcnkxNjc4NjMyOTY=,MIT,aschinchon/mandalaxies,2019-01-27 21:56:04,Mandalas + Galaxies = Mandalaxies,R,MDM6UmVmMTY3ODYzMjk2OnJlZnMvaGVhZHMvbWFzdGVy,6,2021-01-03 13:47:21,Done,16
MDEwOlJlcG9zaXRvcnkxNjY0NzAzOTk=,MIT,dempseynoel/nrstations,2019-01-18 20:46:03,An R package for downloading station data from the National Rail Data Portal API,R,MDM6UmVmMTY2NDcwMzk5OnJlZnMvaGVhZHMvbWFzdGVy,27,2021-01-03 13:47:21,Done,3
MDEwOlJlcG9zaXRvcnkxNjc4NzE2MTQ=,MIT,dharm18/stock-datawarehouse,2019-01-27 23:40:14,A data warehouse and business intelligence project on Stock market dataset to answer non-trivial BI queries.,R,MDM6UmVmMTY3ODcxNjE0OnJlZnMvaGVhZHMvbWFzdGVy,21,2021-01-03 13:47:21,Done,3
MDEwOlJlcG9zaXRvcnkxNTAxNjkzNDU=,MIT,middleprofessor/harrellplot,2018-09-24 21:13:38,a Harrell plot R package. Also a shiny app.,R,MDM6UmVmMTUwMTY5MzQ1OnJlZnMvaGVhZHMvbWFzdGVy,19,2021-01-03 13:47:21,Done,1
MDEwOlJlcG9zaXRvcnkxNjg5OTM3NjE=,MIT,J535D165/cbsshape,2019-02-03 21:08:43,Simple interface for CBS Wijk en Buurtkaart.,R,MDM6UmVmMTY4OTkzNzYxOnJlZnMvaGVhZHMvbWFzdGVy,23,2021-01-03 13:47:21,Done,3
MDEwOlJlcG9zaXRvcnkxNTc3Njg4NDM=,MIT,swethagkrish/Shades-of-Media,2018-11-15 20:30:32,,R,MDM6UmVmMTU3NzY4ODQzOnJlZnMvaGVhZHMvbWFzdGVy,50,2021-01-03 13:47:21,Done,1
MDEwOlJlcG9zaXRvcnkxNDQ4MzgwMjA=,MIT,martingerdin/bengaltiger,2018-08-15 10:12:31,,R,MDM6UmVmMTQ0ODM4MDIwOnJlZnMvaGVhZHMvbWFzdGVy,439,2021-01-03 13:47:21,Init,1
MDEwOlJlcG9zaXRvcnkxNzM2MjQyNzI=,MIT,MatthiasDE/spark_standalone_docker,2019-03-03 20:10:00,Multiple-Node Standalone Spark with R and Python,R,MDM6UmVmMTczNjI0MjcyOnJlZnMvaGVhZHMvbWFzdGVy,20,2021-01-03 13:47:21,Done,0
MDEwOlJlcG9zaXRvcnkxNzQxOTQxODU=,MIT,disarm-platform/ui-covariate-extractor,2019-03-06 17:58:56,,R,MDM6UmVmMTc0MTk0MTg1OnJlZnMvaGVhZHMvbWFzdGVy,6,2021-01-03 13:47:21,Done,0
MDEwOlJlcG9zaXRvcnkxNTc3ODI2NjA=,MIT,UBC-MDS/Vancouver_Bike_Theft_Analysis,2018-11-15 22:53:00,Analysis of bike theft reports in Vancouver between 2003-2017.,R,MDM6UmVmMTU3NzgyNjYwOnJlZnMvaGVhZHMvbWFzdGVy,108,2021-01-03 13:47:21,Init,0
MDEwOlJlcG9zaXRvcnkxNjc4NjY4OTg=,MIT,manmartgarc/s4ds,2019-01-27 22:39:05,Practical Statistics for Data Science (O'Reilly),R,MDM6UmVmMTY3ODY2ODk4OnJlZnMvaGVhZHMvbWFzdGVy,9,2021-01-03 13:47:21,Done,0
MDEwOlJlcG9zaXRvcnkxNDQ4NDY2NzY=,MIT,valcourgeau/ev-trawl,2018-08-15 11:49:45,R package for Extreme Values modelling using trawl processes,R,MDM6UmVmMTQ0ODQ2Njc2OnJlZnMvaGVhZHMvbWFzdGVy,42,2021-01-03 13:47:21,Done,0
MDEwOlJlcG9zaXRvcnkxODkwNDUxODA=,GPL-3.0,ctdeepwatermonitoring/5YrMonitoringRpt,2019-05-28 14:31:41,A web-based monitoring report of CT DEEP water monitoring data collected in rivers and streams from 2011-2015,R,MDM6UmVmMTg5MDQ1MTgwOnJlZnMvaGVhZHMvbWFzdGVy,39,2021-01-03 14:20:51,Done,2
MDEwOlJlcG9zaXRvcnkxNzM2NDMyMjg=,MIT,radko9/shiny_app,2019-03-03 23:36:10,,R,MDM6UmVmMTczNjQzMjI4OnJlZnMvaGVhZHMvbWFzdGVy,3,2021-01-03 13:47:21,Done,0
MDEwOlJlcG9zaXRvcnkxNTAxNjQyNDI=,MIT,fengye0907/LAB4S,2018-09-24 20:27:05,,R,MDM6UmVmMTUwMTY0MjQyOnJlZnMvaGVhZHMvbWFzdGVy,14,2021-01-03 13:47:21,Done,0
MDEwOlJlcG9zaXRvcnkxNzQxOTAwNzg=,MIT,NeilBardhan/forecasting,2019-03-06 17:29:17,Time Series Analysis and Demand forecasting in Python and R,R,MDM6UmVmMTc0MTkwMDc4OnJlZnMvaGVhZHMvbWFzdGVy,39,2021-01-03 13:47:21,Done,0
MDEwOlJlcG9zaXRvcnkxNzQxNjk0Nzk=,MIT,zzzev/farmers-markets,2019-03-06 15:20:53,Code used to create data visualizations about farmer's markets.,R,MDM6UmVmMTc0MTY5NDc5OnJlZnMvaGVhZHMvbWFzdGVy,5,2021-01-03 13:47:21,Done,0
